0,1
期末写论文2000字，心肺复苏操作，90+,good
中途人工呼吸的实践算一次考勤，期末交一篇2000字论文,good
实用性强，给分也不错（论文认真写一下，不瞎编，90+）,good
课很好，做人急救实验老师还会告知需改进的地方。90+,good
很长知识的一门课，而且给分也很好，考试就是ppt内容和心肺复苏操作,good
挺好的,good
无点名期末都ppt上有，开卷，给分很好,good
平时毫无压力，期末闭卷考试，还有给道具做心肺复苏，给分蛮高。讲得知识也挺有用。,good
挺无聊的，老师给分也不高,bad
给力的课,good
老师给了九十八分，给分特别高！！！学到的东西也多，很常识的，也没有什么作业，很赞,good
大赞！！绝对是一门推荐的课，平时两次成绩就是拿模型来做心肺复苏，给分超高！,good
……_(:з」∠)_小短腿在最后的考试喘的哦……,good
业界良心。实用且给分高,good
每节课换一个老师，实用性很强，考试分两块，实验，就是做CPR心肺复苏，还有就是笔试。老师会推荐一本红十字会的书，一定要买，考试的答案不在老师的PPT上，全在那本书上,good
有户外实际逛珞珈山认植物，汪小凡老师超级棒，特别喜欢老师，给分也很不错,good
期末抱大腿，课很好玩，很有趣,good
很好玩的课,good
强烈推荐这门课！！能学到很多知识！老师会带我们在校园里认植物！考试非常简单！,good
考试一百道题，辨认植物。基本都是PPT上面的。,good
我觉得老师一直在介绍各种植物的识别特征，最后考的也是如何识别植物。看每个人的兴趣吧，这些内容不是很合我的口味。,good
最后考试有点痛苦。最好和小伙伴一起选课可以悄咪咪交流答案。植物痴被卡绩点了qaq,good
很好,good
我个人感觉一般，跟预期落差很大，而且考试挺难的,bad
讲的很有意思,good
老师教的很不错，考试需要好好准备,good
就是逛学校。老师超级好！给分很高。好好上课就考试没压力,good
超级棒的公选课，每次课后老师会带大家在校园里认植物，情人坡居然还有何首乌（似乎），期末识图选择正确的植物名，都是ppt上见过的图，挺简单的，全是选择题，考试氛围无比轻松,good
超级棒的一门公选课，有一次作业是拍摄20种植物交图片或者写文档介绍具有特殊性质的植物，作业在考试之前任何时间交都行，每次上课前老师会挑选做得好的4、5份作业展示（有加分）。考试是认植物，选植物名称和所属科目，100道选择题，把PPT多看几遍无压力。平时有很多逛校园的机会，大概上课到11点左右就出去，清明节期间会去珞珈山（有签到，可代签，只加分不扣分）。汪老师人特别好，和蔼又亲切，讲课幽默风趣。最后考试获得最高分的同学还会获得汪老师签名的《神农架植物图谱》一本哦~,good
老师会带着我们去校园里认花花草草，讲课也生动,good
很有趣~,good
基本上没有点到，考试的内容是PPT上面的植物辨认，内容蛮多，但是给分还属不错,good
ppt+论文，上台讲ppt分会更高哦,good
上课经常会带着去外面边走边看一些植物，很有趣，平时作业交一些植物图片就行，考试是老师PPT上的植物，100道选择题，只要认真复习给分还是不错的,good
老师人很好，只有节假日点名，考试是看图选植物名称，给分不错,good
很有趣哦,good
这节课很有意思，老师给分也很大方，期末就一个小测试，非常简单的,good
老师人超级好，讲的也超级好，平时带我们到处转转，最后考试是认植物的种名和属名，只要背一遍PPT就好，中途会有一次点名，老师会提前通知，点名也是只加分不扣分,good
点两到三次名，作业是拍二十张学校里的植物，最好附上名字。作业课上被选上的话可以加分。几乎每次课都会到校园逛逛，认认植物，有一次课会去珞珈山游玩。考试有点难度，要花点时间背植物图片、名称和属于什么科的。,good
會有很多逛學校認植物的室外課，隊伍會很長，落在後面就聽不見了,good
老师会带去武大认植物诶,good
偶尔点名，几乎每节课后都会在校园里认识植物，平时作业交照片到邮箱，可以加分。强烈推荐……,good
平时分底分85，从不点名，有一次作业是收集十几张植物照片，可以是自己拍的，也可以是网上收集的。但是网上收集的得是一个主题的，并且注明网站来源，在考试前发给老师就可以了，做得好的可加分。期末考试看图识别植物的名称，属于哪个种，基本上都是讲课ppt里的。,good
虽然我得分不高，考试真的超简单~~,good
超有意思，给分也高,good
经常是上一节课的样子然后出去认识各种植物，交图片可以加分，考试形式是看图选题，包括植物名称和所属科目。90+。需要书的可以联系我。,good
点名是到了加分没到不扣。作业似乎可交可不交，我们的是拍摄武大植物。期末考试就是PPT里的植物种类，选择题，有一些难度。,good
好玩！涨姿势！户外考察和室内上课结合。,good
很有意思，但是考试挺难的，ppt轮放植物的照片，要在20秒内选出屏幕上的植物的科属和名称..（选择题）,good
有一个分组写论文或者写策划案，然后最后有一个开卷考试，老师很好，讲课风趣，最后90+,good
老师人很好，每堂课交小作业，很简单老师会给详细步骤，期末叫一篇论文一个ppt，老师强调不查重，作业都交了90+,good
每次课都要交作业，有点赶，也可以最后一起交。不过给分很好,good
很不错的课，无点名，考试跳一段,good
有大佬带我..但是我和大佬得分都贼差。,bad
真的很认真跳了，然而老师说太活泼了于是只有83,good
挺好的课，教华尔兹和水兵舞，有兴趣就选吧,good
挺不错的，主要是期末要找个舞伴一起考核,good
给分太低了,bad
有基础可以不上课直接考试哈哈哈哈哈，给分还不错,good
给分可以，就是有点累,good
水上划龙舟，很有意思就是太累了,good
只要每次点名到，动作标准，轻松90+,good
对身体好！，还有就是，划船真好玩！,good
分数设置很不合理，看轻考试论文，过分注重考勤，完全不能翘课,bad
每节课都点名，每节课都到的基本都是90+，能到东湖划船，还是有点意思的，就是有些累（,good
可选择对墙连打60以上或10个正手，10个反手，同其他球类运动一样，需要课下练习,good
考试还行，两道大题没写,bad
好像每节课都会有作业，但是去一两次就行了，给分低，期末考试是上机，有点基础对着书抄就好了。,bad
不点名但是每节课上交作业，所以……课程内容感觉和自己看书自学没太大区别。,bad
平时上机比较多，能学到很多,good
给个差评。考试贼烦，每节课还要交作业。在机房上课，坐后面看不清投影、、,bad
每节课都有小作业在机房才能提交相当于点名了，不过老师给分非常不错,good
每次都要上机交小作业，不过难度很小，一般都是老师上课带着做一遍就OK了,good
期末开卷上机，电脑白痴表示有点难，平时每节课都是上机，都要交作业，所以就是间接点名了。,good
每节课会有作业，相当于点名，主要靠自学,good
每节课交作业，考前最好复习复习,good
老师挺好的,good
每节课都有作业，所以有可能拖堂。但是可以学到很多。,good
当堂交上机作业，老师给分超级高，讲的也很棒,good
老师人很好，只要上课认真听讲，按时完成作业，老师给分挺高的，也会学到很多,good
每节课都有课堂作业，题目就是上课讲的，不会的可以问老师，老师很温和很耐心，偶尔会有签到，每次课都去且完成作业，期末90+,good
还行，平时作业都交了就行,good
群里一溜的我何德何能能得那么高的分。只要每次都交随课作业，基本就能90。作业有十次，前6、7次哪怕是小白问一下老师和同学也能很轻松的做出来，后面就涉及到统计学较为深奥的知识还有英文什么的，看的人眼花缭乱，然而只要交作业也会有88，89。,good
每次交作业，老师会手把手交怎么做,good
每次交作业，计平均分，给分较高,good
能学到一些有用的检索知识，有几次课堂作业和几次签到，期末开卷考试，但个人感觉考试时间比较紧张，差点没答完。老师人很好，给分不错。,good
学到很多东西啊，特别是利用图书馆资源方面。平时有几次小作业，期末是考试，还挺简单的，只要听过课就行。老师人挺好。,good
